System,Capability
INTELLICENTER,Localized Communications
INTELLIDOSE,Specialty Care
INTELLIMOTION,Manage Supplies and Equipment
INTEPRETERS,Contractor Management
INTERQUAL,Beneficiary Services
INTRAVENOUS SOLUTION COMPOUNDER,Pharmacy Services
INVIVO,Radiology Diagnostic Services
IOL CONSULTANT,Specialty Care
IOL MASTER,Specialty Care
ION,Medical Research and Development
IOR,Surgery (Inpatient)
IPA,Medical Research and Development
IPFG MSI,Specialty Care
IPLEDGE,Occupational Health Services
IPM,Medical Research and Development
IPRN,End User Services
IPRO,Laboratory Diagnostic Services
IPS CONSOLE,Assure Access
IPTS,Health Information Technology Requirements and Development
IP CAMERA,Medical Research and Development
IRBNET,Medical Research and Development
IRONPORT,Network Resource Visibility
IRONVIEW,Network Resource Visibility
IS,Server Services
ISITE,Radiology Diagnostic Services
ISMA,Health Information Performance Assessment
ISS,Installation Services
ISTAT CDS,Laboratory Diagnostic Services
ITAM,Manage Supplies and Equipment
ITRM,Mental Healthcare
ITS (being evaluated alongside NMO),Immunization
ITV,Localized Communications
IT Svcs,Distributed Computing
IVA PLUS,Mental Healthcare
IVIS,Installation Services
IVISS,TREATMENT
IWIMS,Medical Facilities
IZOOM,Claims Payment
ImagePro Plus,Medical Research and Development
JABBER,Collaboration
JAMS,TREATMENT
JANUS,Information Sharing
JAVA,End User Services
JAWS,End User Services
JCAHO,Quality Assurance
JDES-IT,Disability Evaluation
JDES-IT,Transitional Services
JETADMIN,End User Services
JHASIR,Specialty Care
JMAR,Inventory Management
JMP,Medical Research and Development
JMPT,Plan Collaboratively
JOHNSON CONTROLS,Facilities Support
JOMIS,Disseminate Information
JOMIS,Ambulatory Diagnostic Services (Dental)
JOMIS,Document Problem Elements
JOMIS,Inpatient Diagnostic Services
JOMIS,Emergency Services
JOMIS,Assignment
JOMIS,Burn Care
JOMIS,Enhance Warfighter Sensory  Cognitive  and Motor Capabilities
JOMIS,First Responder Care
JOMIS,Security Services
JOMIS,Training
JOMIS,Emergency Healthcare Services
JOMIS,Analyze Situation
JOMIS,Sustainment of Installation Assets
JOMIS,Inventory Management
JOMIS,Analyze Events
JOMIS,Ambulatory Diagnostic Services (Medical)
JOMIS,Information Management
JOMIS,Disability Evaluation
JOMIS,En Route Care
JOMIS,Wounded  Ill and Injured Support
JOMIS,Casualty Evacuation (CASEVAC)
JOMIS,Compile Information
JOMIS,Aeromedical Evacuation (AE)
JOMIS,Analyze Information
JOMIS,Staging and Management of Patient Movement Teams
JOMIS,Assure Transfer
JOMIS,Content Discovery
JOMIS,Develop and Maintain Shared Situational Awareness and Understanding
JOMIS,Blood
JOMIS,Routine Ambulatory Care (Medical)
JOMIS,Develop and Maintain Facilities
JOMIS,Surgery (Inpatient)
JOMIS,Enhance Warfighter Learning  Communications and Decision Making
JOMIS,Routine Ambulatory Care (Dental)
JOMIS,Access a Healthy and Fit Force
JOMIS,Forward Resuscitative Care
JOMIS,Surgery (Ambulatory)
JOMIS,Develop and Manage Defense Health Program (DHP)
JOMIS,Issue Orders
JOMIS,Information Sharing
JOMIS,Facilities Support
JOMIS,Archive and Retrieve Health-Related Documents and Data
JOMIS,User Access (Portal)
JOMIS,Deployment and Distribution
JOMIS,Medical Information Management
JOMIS,Assign Roles and Responsibilities
JOMIS,Diagnostic Radiology Services
JPAS,Contract Support Integration
JPIMS,Medical Research and Development
JPIMS,Laboratory Diagnostic Services
JPIMS,Professional Military Education
JPIMS,Health Professional Degree Granting Programs
JPIMS,Archive and Retrieve Health-Related Documents and Data
JPIMS,Content Delivery
JPIMS,Basic and Specialty Medical Education and Training Programs
JPIMS,Experimentation
JPIMS,Provide Health-Related Education
JPIMS,Common Identity Assurance Services
JPIMS,Graduate Medical Education
JPIMS,Diagnostic Radiology Services
JPIMS,Assure Access
JPIMS,Assure Transfer
JPIMS,Civilian Education
JPIMS,User Access (Portal)
JPIMS,Content Discovery
JTTR,Quality Improvement (QI)
JUNIPER,Distributed Computing
JXP,End User Services
Juniper,Distributed Computing
KEA!,End User Services
KEYTRAK,Installation Services
KEY TRACKER,Installation Services
KIOSKS,Primary Care
KIWI,Network Resource Visibility
KKP,Installation Services
KM,Medical Research and Development
KOKO,Specialty Care
KONAN,Specialty Care
KRP,End User Services
KR REFRACTOR,Specialty Care
L&D - KIOSK,Primary Care
LABCORP,Laboratory Diagnostic Services
LABVIEW,End User Services
LAB MANAGER,Laboratory Diagnostic Services
LACS,Installation Services
LAN,Localized Communications
LAPROSCOPIC SIMULATOR,Core and Specialty Medical Education and Training Programs
LASERFICHE,Server Services
LASER WELDER,Routine Ambulatory Care (Dental)
LATEX SENSITIVITY,Occupational Health Services
LC,Assure Transfer
LD2,Occupational Health Services
LEAD,Radiology Diagnostic Services
LEERS,Medical Information Management
LENSOMETER,Specialty Care
LEXI-COMP,Pharmacy Services
LIBRARY,Medical Research and Development
LIFENET,Emergency Services
LIFETRAK,Laboratory Diagnostic Services
LIGHTBOX,Specialty Care
LIGHTNING,Server Services
LINEAR ACCELERATOR,Therapeutic Radiology Services
LINK PLUS,Collaboration
LISA,Laboratory Diagnostic Services
LISA,Public Health Laboratory (PHL) Services
LITHOTRIPTER,Specialty Care
LLIS,Laboratory Diagnostic Services
LM,End User Services
LMSXS,Environmental
LN,Collaboration
LOAD,Core Enterprise Services
LOGGERNET,Provide Comprehensive Health Surveillance
LOGIZAN,Health Information Technology Requirements and Development
LOGMOD,Operate the Joint Deployment and Distribution Enterprise
LOTUS,End User Services
LRS,Content Delivery
LSC,Radiology Diagnostic Services
LSM,Laboratory Diagnostic Services
LSS,Staff Development
LTO LIBRARY,Server Services
LV,End User Services
LYNX,Enterprise Messaging
LYNXGS,Installation Services
Leica,Medical Research and Development
Luminos Agile,Radiology Diagnostic Services
M3,Medical Research and Development
MAC 5500 ECG,Specialty Care
MAGNASYNC GENESIS,Localized Communications
MAGPIX,Laboratory Diagnostic Services
MAGVIEW,Radiology Diagnostic Services
MAGic,End User Services
MAIL,Community Support
MAMMOGAPHY DEVICE,Radiology Diagnostic Services
MAMMOGRAPHY DEVICE,Radiology Diagnostic Services
MAMMOGRAPHY SW,Radiology Diagnostic Services
MANAGEMENT,Quality Improvement (QI)
MANOSCAN MANOMETER,Specialty Care
MAPCHECK2,Therapeutic Radiology Services
MARCO CONNECT,Specialty Care
MARPLOT,Achievement of health preparedness and an adequate response capability
MARS,Specialty Care
MASCOT,Medical Research and Development
MASS NOTIFICATION,Enterprise Messaging
MASTERSCREEN,Specialty Care
MASTER II,Specialty Care
MATHCAD,Therapeutic Radiology Services
MATHTYPE,Enterprise Application Software
MATLAB,Medical Research and Development
MAXIMO,Manage Supplies and Equipment
MAX Fed,Information Sharing
MC4,End User Services
MCAFEE,Defensive Cyber - Internal Defensive Measures
MCARE,Enterprise Messaging
MCDB,Medical Support to Disability Evaluation
MCMI,Mental Healthcare
MCRT,Audit  Inspection and Investigation
MCSITOS,Operational Test and Evaluation
MDC,Continuing Health Education
MDET LITE,Utilization Management
MDG SURVEILLANCE,Installation Services
MDT 500,Patient Safety
ME,Medical Research and Development
MEBITT,Medical Support to Disability Evaluation
MEDB,Medical Equipment and Technology
MEDBOLTS,Disability Evaluation
MEDCIN,TREATMENT
MEDIC,Provide Medical Intelligence Preparation of the Operational Environment (MIPOE)
MEDICALL,Medical Facilities
MEDICATION MANAGER,Pharmacy Services
MEDIMPACT,Pharmacy Services
MEDISOFT,Utilization Management
MEDIT,Specialty Care
MEDLOGSPT,Portal Services
MEDMODEL,Quality Improvement (QI)
MEDNOSC,Net Management
MEDREC,Archive and Retrieve Health-Related Documents and Data
MEDSTREAMING,Utilization Management
MEDVIEW,Radiology Diagnostic Services
MEM,Net Management
MENDELEY,Medical Research and Development
MEPRS,Develop and Manage Defense Health Program
MERCURY,Developmental Testing
MERGE CARDIO,Specialty Care
MESMS,Environmental
MESOC,Net Management
MESSAGE CLASSIFY,Enterprise Messaging
METACHECK,Ambulatory Diagnostic Services (Medical)
METACORE,Medical Research and Development
METASYS,Medical Facilities
MEWACS,Quality Improvement (QI)
MF,Operational Test and Evaluation
MHAL,End User Services
MHCE,Ensure the Physical and Mental Health of the Redeployed Force
MHCE,Provide Health Risk Communications (Including CBRNE)
MHCE,Optimize Health and Fitness of the Peacetime Force
MHS-EART,Enterprise Architecture
MHS-EAT,Enterprise Architecture
MHS-FFT,Develop and Manage Defense Health Program
MHS-PPT,Establish Measures of Effectiveness
MHS-PPT,Establish Measures of Performance
MHS-PPT,Health Quality and Safety
MHS-PPT,Issue Plans
MHSITRP,Medical Services Acquisition
MHSITRP,Medical Contract Management
MHSITRP,Monitoring
MHSITRP,Health Services Contract Management
MHSPHP,Provide Comprehensive Health Surveillance
MHSPPT,Utilization Management
MICARE,Medical Information Management
MICROBIOLOGY ANALYZER,Laboratory Diagnostic Services
MICROCOG,Mental Healthcare
MICROLOG,Localized Communications
MICROPROBE,Laboratory Diagnostic Services
MICROS,Accounting and Finance
MICROSOFT,Server Services
MICT,Inspections
MIDHT,Health Information Technology Requirements and Development
MIDI,Inventory Management
MIIA,Information Sharing
MILLENNIUM ILS,Continuing Health Education
MILLING SYSTEM,Specialty Care
MILPDS,Personnel Accountability
MILT,Pharmacy Services
MILVAX,Immunization
MIM,Therapeutic Radiology Services
MIND MAP,Studies and Analysis
MINITAB,Studies and Analysis
MINI C-ARM,Radiology Diagnostic Services
MIRROR PHOTOFILE,Specialty Care
MIRTH,End User Services
MISFRDCI,Health Information Technology Requirements and Development
MKC,Content Delivery
MKC,Information Management
MKC,User Access (Portal)
MKC,Community Support
MMO,Credentialing and Privileging
MMPI-2,Mental Healthcare
MODS,Optimize Health and Fitness of the Peacetime Force
MODS,Manning
MODS,Continuing Health Education
MODS,Manage DHP Military Personnel (MilPers) by End Strength
MODS,Personnel Accountability
MODS,Enhance Warfighter Sensory  Cognitive  and Motor Capabilities
MODS,Ambulatory Diagnostic Services (Medical)
MODS,Staff Development
MODS,Compensation
MODS,Mental Healthcare
MODS,Graduate Medical Education
MODS,Optimize Health and Fitness of the Deployed Force
MODS,Manage Warfighter Performance
MODS,Enhance Warfighter Learning  Communications and Decision Making
MODS,Medical Readiness Training
MODS,Credentialing and Privileging
MODS,Ensure the Physical and Mental Health of the Redeployed Force
MODS,Medical Logistics Management
MODS,Readiness Reporting
MODS,Assignment
MODS,Total Medical Force Recruiting
MODS,Enhance Psychological Resilience
MODS,Disability Evaluation
MODS-18D,Readiness Reporting
MODS-68W,Readiness Reporting
MODS-90BOG,Readiness Reporting
MODS-ACZDH,Readiness Reporting
MODS-ART,Readiness Reporting
MODS-AWR,Readiness Reporting
MODS-BHDP,Readiness Reporting
MODS-CBR,Readiness Reporting
MODS-CME-CNE,Readiness Reporting
MODS-CMS,Readiness Reporting
MODS-EMS,Readiness Reporting
MODS-ESS,Readiness Reporting
MODS-FYGME,Readiness Reporting
MODS-GME,Readiness Reporting
MODS-HCDP,Readiness Reporting
MODS-HLS,Readiness Reporting
MODS-HPSP,Readiness Reporting
MODS-HRLRP,Readiness Reporting
MODS-M3PT,Readiness Reporting
MODS-MEA,Readiness Reporting
MODS-MEB,Readiness Reporting
MODS-MEDPROS Web Reporting,Readiness Reporting
MODS-MHA,Readiness Reporting
MODS-MWDE,Readiness Reporting
MODS-NDR,Readiness Reporting
MODS-OBWR,Readiness Reporting
MODS-PAD,Readiness Reporting
MODS-PDSBR,Readiness Reporting
MODS-PDST,Readiness Reporting
MODS-PHA,Readiness Reporting
MODS-PRT,Readiness Reporting
MODS-PWR,Readiness Reporting
MODS-Referral Tracking,Readiness Reporting
MODS-S&F,Readiness Reporting
MODS-SITREP,Readiness Reporting
MODS-SPL,Readiness Reporting
MODS-SPM,Readiness Reporting
MODS-SPT,Readiness Reporting
MODS-TBI-T,Readiness Reporting
MODS-UM,Readiness Reporting
MODS-VT,Readiness Reporting
MODS-VTM,Readiness Reporting
MODS-WT,Readiness Reporting
MODS-e-Profile,Readiness Reporting
MOES,Core and Specialty Medical Education and Training Programs
MOM,Inpatient Non-Surgical Treatment
MONARCH,Enterprise Application Software
MONTAGE RECORDER,Specialty Care
MOSAIQ,Therapeutic Radiology Services
MOSBYS NURSING,Core and Specialty Medical Education and Training Programs
MOTION CAPTURE,Medical Research and Development
MOTR,Medical Research and Development
MOVE!23,Optimize Health and Fitness of the Non-deployed Force
MOVEit,Enterprise Messaging
MOVI,End User Services
MOZILLA,Enterprise Application Software
MPI,Specialty Care
MPPT,Health Information Performance Assessment
MPPT,Manage DHP Military Personnel (MilPers) by End Strength
MPPT,Portal Services
MPPT,Portfolio Management
MPTk,Plan Collaboratively
MPWORD,Medical Information Management
MQVXP,Medical Information Management
MRDSS,Readiness Reporting
MRESN,Information Sharing
MRI,Radiology Diagnostic Services
MRI DEVICE,Radiology Diagnostic Services
MRM,Medical Facilities
MRRS,Audits
MRS,Case Management
MR INJECTION,Radiology Diagnostic Services
MS,End User Services
MSDN,Medical Logistics Services
MSMS,Medical Research and Development
MSPO,Develop and Manage Defense Health Program
MSRV,End User Services
MSTT,End User Services
MSVT,Mental Healthcare
MS ACT,End User Services
MS INFOPATH,Enterprise Application Software
MULTINET,Server Services
MULTIPHOTON MICRO,Medical Research and Development
MULTIX PRO,Radiology Diagnostic Services
MUSE,Specialty Care
MYMHMS,Monitoring
Mammography Device,Radiology Diagnostic Services
McAffee,Protect Against Disclosure or Modification of Data
MeRITS,Content Delivery
MeRITS,Medical Research and Development
MeRITS,Content Discovery
MedOffice,Accounting and Finance
Media Duplication,End User Services
Medisense,Laboratory Diagnostic Services
Meso QuickPlex,Medical Research and Development
Mind Map,Studies and Analysis
Momentum,Medical Research and Development
MouseOx,Medical Research and Development
Multiphoton Micro,Medical Research and Development
NA,Disease Management
NAB,Mental Healthcare
NANODROP,Environmental
NARER,Provide Comprehensive Health Surveillance
NAS,Server Services
NATSCO,End User Services
NAVFIT98A,Optimize Health and Fitness of the Non-deployed Force
NAVINET,Claims Payment
NAVISPHERE,Server Services
NCIHD,Continuing Health Education
NCMDB,Case Management
NCRMDITO,End User Services
NCS,Patient Safety
NCT,Medical Management (Chronic Illnesses)
NDSP,Screening
NECO,Medical Logistics Services
NEJM,Continuing Health Education
NEMO,Primary Care
NEO,Mental Healthcare
NEOBASE,TREATMENT
NEPHELOstar,Medical Research and Development
NEPSY-II,Mental Healthcare
NERO,Enterprise Application Software
NETBACK,Server Services
NETSCAN,Optimized Network Functions and Resources
NETSCREEN,Distributed Computing
NETSIM,Net Management
NETSUPPORT,End User Services
NETWORK,Net Management
NETWORK SIPR,Localized Communications
NET SUPPORT SCHOOL,Collaboration
NEUROFEEDBACK DEVICE,Mental Healthcare
NEUROGRAM,Radiology Diagnostic Services
NEUROGUIDE,Mental Healthcare
NEUROWORKS,Specialty Care
NEWBORN HEARING ASSESSMENT,Specialty Care
NEXUS,Specialty Care
NFDR,Pharmacy Services
NFFSCUM,Studies and Analysis
NICE ANALYZER,Quality Improvement (QI)
NICOLETONE,Specialty Care
NICoE,Provide Comprehensive Health Surveillance
NIDEK,Specialty Care
NIDEK MAGELLAN,Specialty Care
NIKON,Laboratory Diagnostic Services
NIOSH,Preventive Health Counseling
NITRO,Defensive Cyber - Internal Defensive Measures
NITROVIEW,Protect Against Network Infiltration
NM,Net Management
NMIS,Synchronize Operations
NMIS,Issue Plans
NMIS,Base Support Vehicles and Equipment
NMIS,Emergency Services
NMIS,Inventory Management
NMIS,Collaboration
NMIS,Disseminate Information
NMIS,Religious Support
NMIS,Accounting and Finance
NMIS,Security Services
NMIS,Inpatient Non-Surgical Treatment
NMIS,Provide Comprehensive Health Surveillance
NMIS,Provide Food Safety and Inspections
NMIS,Issue Orders
NMIS,Develop and Manage Defense Health Program (DHP)
NMIS,Medical Management (Chronic Illnesses)
NMIS,Installation Safety
NMLLS,Lessons Learned
NMO,Access a Healthy and Fit Force
NMO,Readiness Reporting
NMO,Information Management
NMO,Develop and Maintain Shared Situational Awareness and Understanding
NMO,Communicate Medical Plan to Support Commanderâ€™s Intent and Guidance
NMO,Server Services
NMO,Manning
NMO,Preventive Medical Services
NMO,Medical Logistics Management
NMO,Assignment
NMS,Server Services
NNMi,Optimized Network Functions and Resources
NOAH,Specialty Care
NONCON,Specialty Care
NOS-EM,End User Services
NPDF,Enterprise Application Software
NPF,Server Services
NPM,Net Management
NQUERY ADVISOR,Medical Research and Development
NRC,Continuing Health Education
NRCPR,DEFINE THE HEALTH BENEFIT
NS,Continuing Health Education
NSAMS,Provide Health Risk Evaluation (Characterization)
NSEC,Protect Against Network Infiltration
NSOC,Net Management
NSPIRE,Specialty Care
NSPKC,Installation Services
NSQIP,DEFINE THE HEALTH BENEFIT
NUBAS,Utility Operations
NUCLEAR MIS,Radiology Diagnostic Services
NURSENET,Server Services
NVISION,Specialty Care
Nanoprint,Medical Research and Development
Network Case Management Database,Case Management
Nicolet,Specialty Care
NucMed DEVICE,Radiology Diagnostic Services
NucMed Device,Radiology Diagnostic Services
OAE,Specialty Care
OARS,Accounting and Finance
OBCHART,Specialty Care
OBSERVA,Laboratory Diagnostic Services
OCCULARIS,Installation Services
OCC HEALTH,Occupational Health Services
OCT,Radiology Diagnostic Services
OCTAVE,Risk Management
OCTOPUS,Specialty Care
OCT SPECTRALIS,Specialty Care
OCT Visante,Specialty Care
ODSS,DEFINE THE HEALTH BENEFIT
ODYSSEY,Medical Research and Development
OFAMS,Optical
OFFICE MEDIC,Specialty Care
OFFSITE,Localized Communications
OH-DB,Archive and Retrieve Health-Related Documents and Data
OHS-MSDS,Medical Logistics Services
OHUET,Medical Research and Development
OIS,Specialty Care
OMEGA CS,Enterprise Application Software
OMNI,Mental Healthcare
OMNIA,Specialty Care
OMNICENTER,Pharmacy Services
OMNIPAGE,Enterprise Application Software
OMNIPRO,Therapeutic Radiology Services
OMNIPRO-ACCEPT,Medical Equipment Maintenance
ONLINE,Distributed Computing
ONSSI,Installation Services
OOS,Medical Logistics Services
OPD SCAN II,Specialty Care
OPENSSH,Server Services
OPENSSL,Assure Transfer
OPINION METER,Quality Improvement (QI)
OPM,Health Information Performance Assessment
OP TMED LAB,Operational Test and Evaluation
OQ45,Mental Healthcare
ORACLE,Content Delivery
ORBSCAN,Specialty Care
ORP-IMS,Medical Research and Development
ORT3,Quality Improvement (QI)
OSMOMETER,Laboratory Diagnostic Services
OS X LION,End User Services
OS X SNOW LEOPARD,End User Services
OT,Protect Against Network Infiltration
OTC NET,Accounting and Finance
OTIS,Blood
OUT PROCESSING PROGRAM,Assignment
OVER EXPOSURE,Environmental
OVID,Continuing Health Education
OVMS,Distributed Computing
Olympus Microscope,Medical Research and Development
Olympus Scanner,Medical Research and Development
OpenBook,End User Services
Oyler Mass Spec,Environmental
P4I,Enterprise Application Software
P4I,Studies & Analyses
P4I,Analyze Information
P4I,Content Delivery
PACEART,Specialty Care
PACEMAKER INTERROGATOR,Specialty Care
PACER,DEFINE THE HEALTH BENEFIT
PACES,Health Facility Construction
PACS,Installation Services
PACSSCAN,Radiology Diagnostic Services
PAD,Quality Improvement (QI)
PADS,End User Services
PAGING,Accounting and Finance
PAI,Mental Healthcare
PANDORA,Inventory Management
PAPDISP CHART,Preventive Medical Services
PAPERPORT,Enterprise Application Software
PAPERSTORE,End User Services
PARTEK,Medical Research and Development
PARVO,Specialty Care
PAS,Medical Research and Development
PASAT,Mental Healthcare
PASBA-DQI,Studies and Analysis
PASBA-I,Localized Communications
PASS,Primary Care
PASSNH,Medical Management (Chronic Illnesses)
PASTOR,Provide Health Risk Assessment
PASTOR,CLINICAL PREVENTIVE MEDICINE
PASTOR,Routine Ambulatory Care (Dental)
PASW,Studies and Analysis
PATH,Medical Research and Development
PATRIOT DIGITIZER,Medical Research and Development
PAWS,Studies and Analysis
PBAM,Quality Assurance
PBAS,Develop and Manage Defense Health Program
PBH-TERM,Routine Ambulatory Care (Medical)
PBH-TERM,Ensure the Physical and Mental Health of the Redeployed Force
PBH-TERM,Mental Healthcare
PBH-Term,Disability Counseling and Coaching
PBSC,Mental Healthcare
PC-ACE PRO32,Claims Payment
PCD,End User Services
PCM,Net Management
PCMH,TREATMENT
PCMS,Laboratory Diagnostic Services
PCR,Laboratory Diagnostic Services
PCS,Monitoring
PCTS,DEFINE THE HEALTH BENEFIT
PCWMM,Pharmacy Services
PD,Personnel Accountability
PD2,Medical Logistics
PDF4NET,End User Services
PDF CREATOR,Enterprise Application Software
PDREL,Pharmacy Services
PDS,End User Services
PDTS,Studies & Analyses
PDTS,Pharmacy Services
PEAK PLASMABLADE,Surgery (Inpatient)
PEARL,Medical Research and Development
PEDB,Personnel Accountability
PEER CHART REVIEW,DEFINE THE HEALTH BENEFIT
PEPP,Portal Services
PERC,Joint and Service Medical Education and Training
PERL,End User Services
PERNET,Specialty Care
PERS,Total Medical Force Recruiting and Retention
PERSEMP,Personnel Accountability
PERSONA,End User Services
PERVASIVE,Communication Bridge
PFM,Portfolio System Acquisition
PFMT,Health Information Performance Assessment
PFT,Specialty Care
PFT IQ MANAGER,Specialty Care
PHARMASSIST,Pharmacy Services
PHARM TECH,Staff Development
PHIDDO,Provide Comprehensive Health Surveillance
PHIMT,Quality Assurance
PHMS,CLINICAL PREVENTIVE MEDICINE
PHORESIS,Laboratory Diagnostic Services
PHR-A,Disease Management
PHYSICAL SECURITY,Installation Services
PHYSICAL THERAPY EQUIPMENT PRIMUSRS,Physical Therapy
PHYSIOFLOW,Specialty Care
PH MONITORING SYSTEM,Specialty Care
PI,Protect Against Network Infiltration
PIAS-C,Health Quality and Safety
PIAS-C,Pharmacy Services
PIAS-E,Pharmacy Services
PIAS-E,Health Quality and Safety
PIAS-O,Pharmacy Services
PIAS-O,Health Quality and Safety
PICTURE THIS,Mental Healthcare
PIHCP,Medical Management (Chronic Illnesses)
PILLCAM,Radiology Diagnostic Services
PINNACLE,Specialty Care
PIPSPRO,Medical Equipment Maintenance
PIR,Continuing Health Education
PI NEXUS,Quality Assurance
PKI,Assure Access
PLETHYSMOGRAPH,Specialty Care
PLGS,Medical Research and Development
PL SQL Developer,Server Services
PM,Health Information Technology Requirements and Development
PMAT,Program-Budget and Performance
PMON,End User Services
PMRC,Program-Budget and Performance
PMSS,Server Services
PM REPORTING TOOL,Individual human and animal
POAS-O,Health Quality and Safety
POAS-O,Pharmacy Services
POAS-P,Health Quality and Safety
POAS-P,Pharmacy Services
POC,Specialty Care
PODS-P,Medical Materiel
PODS-P,Health Quality and Safety
PODS-P,Pharmacy Services
POLAR,Manage Warfighter Performance
POLLPWA,Pharmacy Services
POS,Installation Feeding
POSTGRESQL,Server Services
POWER,Net Management
POWERBUILDER,End User Services
POWERSCRIBE,DEFINE THE HEALTH BENEFIT
POWER DVD,End User Services
POWER STEERING,Program-Budget and Performance
PPM,Utilization Management
PQNS,Primary Care
PRECISION LINK,Case Management
PRESCRIBER LETTER,Continuing Health Education
PRINTER,Shared Computing
PROGENESIS LC-MS,Medical Research and Development
PRORAE,Occupational Health Services
PROTOCLAIMS,Claims Payment
PROVATION,Specialty Care
PRO FORTRAN,End User Services
PRS,Environmental
PRTAS,Medical Logistics
PRTS,DEFINE THE HEALTH BENEFIT
PS,End User Services
PSHOP,Enterprise Application Software
PSR,Investigations
PSR,Health Quality and Safety
PSR,Manage Risk
PSR,Patient Safety
PSS,Quality Assurance
PSYCBOOKS,Continuing Health Education
PSYCHCORPCENTER,Mental Healthcare
PSYCHINFO,Continuing Health Education
