System,Capability
PTRP,Physical Rehabilitation
PTS,Medical Research and Development
PT Grant,Medical Research and Development
PT TRAQ,Emergency Services
PUBMED,Continuing Health Education
PUBS,Accounting and Finance
PULSE,Environmental
PUREEDGE,Enterprise Application Software
PUTTY,End User Services
PVDAS,Content Discovery
PVDAS,Studies & Analyses
PVDAS,Health Quality and Safety
Pharmacist Letter,Continuing Health Education
Ponemah P3P,Medical Research and Development
Precision Web,Specialty Care
Print Audit v6,End User Services
Q-MATIC,Primary Care
Q1 Collector,Medical Information Management
QAS,Quality Assurance
QAWEB,Medical Equipment Maintenance
QB PRO,Accounting and Finance
QCTRACK,Medical Equipment Maintenance
QIA,Laboratory Diagnostic Services
QLUCORE,Medical Research and Development
QMS,Laboratory Diagnostic Services
QRES,End User Services
QSO SURVEY,Quality Improvement (QI)
QSTARZ,Optimize Health and Fitness of the Non-deployed Force
QUANTIM,Claims Payment
QUANTITY ONE,Radiology Diagnostic Services
QUEST,Directory Services
QUESTSUITE,Environmental
QUEST INTRUST,Network Resource Visibility
QUESTemp,Occupational Health Services
QUICKDOC,Continuing Health Education
QUICKTIME,Enterprise Application Software
QWS,Distributed Computing
Q LOCAL,Mental Healthcare
Qtrap 6500 AMCR,Medical Research and Development
Quantos,Medical Research and Development
RABIES,Individual human and animal
RACSAS,Specialty Care
RALS-PLUS,Laboratory Diagnostic Services
RAM,Health Information Technology Requirements and Development
RAMMIS-W,Portal Services
RAPMI,Medical Research and Development
RAYSAFE,Medical Equipment and Technology
RCMIS,Specialty Care
RDA-TC,Medical Equipment and Technology
RDMS,Medical Research and Development
REACHPLUS ALERTS,Enterprise Messaging
READALYZER,Mental Healthcare
READIBAND,Specialty Care
REALEYES,Specialty Care
RECA PHC,Community Support
RECBASS,Portal Services
RECEIVER,End User Services
REFLECTION,End User Services
REFRACTOR,Specialty Care
REF MAN,Continuing Health Education
REGULUS,Medical Equipment and Technology
REG PHC,Staff Development
REMAD,Inventory Management
REMARK,End User Services
REMBRANDT,Specialty Care
REMC,Protect Against Disclosure or Modification of Data
RENO,Medical Facilities
REP,Installation Services
REPORTIT,Occupational Health Services
RESET,Health Information Technology Requirements and Development
RESPECT,Mental Healthcare
RESPIRATOR FIT TESTER,Occupational Health Services
RESPONDER,Medical Facilities
RESPONDER RCI,Provide Comprehensive Health Surveillance
RESPONDUS,Protect Against Disclosure or Modification of Data
RESQ,Utilization Management
RESSCAN,Specialty Care
RETCAM,Specialty Care
RETINA,Protect Against Network Infiltration
RETINAL CAMERA,Specialty Care
RFIPBE,DEFINE THE HEALTH BENEFIT
RFPRFID,Medical Logistics Services
RFS,Server Services
RH,Shared Computing
RIAP-S,Mental Healthcare
RIIDV,Portal Services
RIMAGE,End User Services
RIMS,Develop and Manage Defense Health Program
RIS,Monitor Execution  Assess Effects and Adapt Operations
RISKWATCH,Quality Assurance
RM,Medical Information Management
RMIPPAA,Specialty Care
RMPMT,Provide Comprehensive Health Surveillance
RM TRACKER,Case Management
ROBOHELP,End User Services
ROBOT-RX,Pharmacy Services
ROCHE IT,Specialty Care
ROFR,Monitoring
ROOM BED SCHEDULER,Medical Logistics Services
ROSETTA,Staff Development
ROTAROD,Medical Research and Development
ROVR,Provide Military Working Animal Care
ROXIO CREATOR,Enterprise Application Software
RRC,Continuing Health Education
RSA,Health Information Performance Assessment
RSDC,Case Management
RSIS,Specialty Care
RSMS,Portal Services
RSPCOOS,Medical Research and Development
RSTARS,Compensation
RSUB,Continuing Health Education
RTLS,Medical Equipment and Technology
RTT,Archive and Retrieve Health-Related Documents and Data
RUSHWORKS,Content Delivery
RXWORKS,Pharmacy Services
RadCalc,Specialty Care
RadWorks,Radiology Diagnostic Services
Remedy,End User Services
Riverain,Radiology Diagnostic Services
RxRefill,Pharmacy Services
RxRefill,Health Quality and Safety
S2IC,Occupational Health Services
S2 ENTERPRISE,Installation Services
S3,Surgery (Ambulatory)
S3,Surgery (Inpatient)
SA,Enterprise Architecture
SADR,Immunization
SAFCM,Core and Specialty Medical Education and Training Programs
SAFT,Staff Development
SAGENT,Content Discovery
SAM,Network Resource Visibility
SAN,Server Services
SANCTUARY,Protect Against Disclosure or Modification of Data
SANDMAN,Specialty Care
SAP BEX,Analyze Information
SARPTA,Specialty Care
SAS,Studies and Analysis
SATELLITE ED,Staff Development
SAVI,Server Services
SAWS,Medical Research and Development
SB,Quality Improvement (QI)
SBM,Health Information Technology Requirements and Development
SC,Medical Logistics Services
SCANSNAP,End User Services
SCCM,End User Services
SCHICK,Radiology Diagnostic Services
SCRIPTCENTER,Pharmacy Services
SCRIPTLOGIC,Net Management
SCRIPTPRO,Pharmacy Services
SCRUBEX,Medical Logistics Services
SCRUTINIZER,Network Resource Visibility
SCSI,Radiology Diagnostic Services
SCZTHERMDAQ,Medical Research and Development
SC LOGIC,Inventory Management
SDI,Preventive Dentistry Services
SDS,Develop and Manage Defense Health Program
SD ABS Tremor,Medical Research and Development
SECURECRT,Rapid Configuration Change
SECUREVUE,Net Management
SECURE CONSOLE,Therapeutic Radiology Services
SECURITY SYSTEM,Installation Services
SEEPOINT,Primary Care
SEER Rx,Specialty Care
SEMD,Continuing Health Education
SEMEN ANALYZER,Laboratory Diagnostic Services
SEMOSS,Studies and Analysis
SENSAPHONE,Medical Logistics Services
SENSIS HEMO CATH LAB,Specialty Care
SENTILLION,Assure Access
SEPS,Master Facility Design
SEPS,Repair and Restore Infrastructure
SEPS,Medical Facilities
SEPS,Portfolio Management
SEPS,Medical Equipment and Technology
SEPS,Medical Logistics Integration
SEPS,Health Facility Construction
SEPS,Develop and Maintain Facilities
SERENA,Health Information Technology Requirements and Development
SERIES IV PHYSIOM,Specialty Care
SERVERS,Server Services
SFTS,Assure Transfer
SFWSUSS,Protect Against Denial or Degradation of Services
SGI,Server Services
SHARE,Laboratory Diagnostic Services
SHAREPOINT,Server Services
SHARP SECURITY,Installation Services
SHAVLIK,Protect Against Denial or Degradation of Services
SHIPLEY,Mental Healthcare
SHOCKWAVE,End User Services
SHRED,Medical Information Management
SHUTAVOID,Medical Research and Development
SIDEXIS,Preventive Dentistry Services
SIGMAPLOT,Specialty Care
SILVERLIGHT,Enterprise Application Software
SIMCA,Studies and Analysis
SIMPANA,Server Services
SIMPLANT,Preventive Dentistry Services
SIMQUEST,Medical Research and Development
SIMS,Mental Healthcare
SIM MAN,Core and Specialty Medical Education and Training Programs
SIPASS,Installation Services
SISTORE,Installation Services
SITESCOPE,Net Management
SKED,Medical Logistics
SL,Server Services
SLA,Localized Communications
SLDCADA,Compensation
SLEEPWORKS,Specialty Care
SLIDE EXEC,Enterprise Application Software
SLIT LAMP,Specialty Care
SM,Enterprise Messaging
SMART,Develop and Manage Defense Health Program (DHP)
SMARTBEAR,End User Services
SMARTSEND,Content Delivery
SMART Management,Develop and Manage Defense Health Program (DHP)
SMDP,First Responder Care
SMGTS,Strategy Development
SMILEY FACE,Screening
SMS,Laboratory Diagnostic Services
SNAGIT,Enterprise Application Software
SNARC,Medical Research and Development
SNAREWORKS,Common Identity Assurance Services
SNC,Therapeutic Radiology Services
SNPMIS,Amputee Care
SNPMIS,Archive and Retrieve Health-Related Documents and Data
SNPMIS,Mental Healthcare
SNPMIS,Staff Development
SNPMIS,Health Quality and Safety
SNPMIS,Case Management
SNPMIS,Continuing Health Education
SNPMIS,Assess Available Capabilities
SNPMIS,Credentialing and Privileging
SNPMIS,Medical Management (Chronic Illnesses)
SNPMIS,Physical Rehabilitation
SNPMIS,Investigations
SNPMIS,Issue Estimates
SNPMIS,Substance Abuse Care
SNPMIS,Provide Health-Related Education
SOCKET TOOLS,Content Delivery
SOFTMED,DEFINE THE HEALTH BENEFIT
SOLARIS,Server Services
SOLDIERS DB,Training
SOLIDWORKS,Facilities Support
SOMNOSTAR SLEEP LAB,Specialty Care
SONIC,Enterprise Application Software
SONOVA,Specialty Care
SONULTRA,Specialty Care
SOPDB,Quality Assurance
SORS,Surgery (Inpatient)
SORVALL 12BP,Blood
SOUNDCHECK,Occupational Health Services
SOUNDFORGE,Enterprise Application Software
SOUNDVIEW,Staff Development
SPECIMEN,Laboratory Diagnostic Services
SPECIMEN LABELER,Medical Equipment and Technology
SPECIMEN TRACKER,Medical Research and Development
SPECTRAMAX,Medical Research and Development
SPECTROSCOPY,Environmental
SPECTRUM,Net Management
SPERM ANALYZER,Laboratory Diagnostic Services
SPIROMETER,Specialty Care
SPIRO PD,Medical Research and Development
SPISS,Installation Services
SPLUNK,Server Services
SPORTIDENT,Optimize Health and Fitness of the Non-deployed Force
SPOTLIGHT,Quality Improvement (QI)
SPSS,Quality Improvement (QI)
SPSTL,Public Health Laboratory Services
SPY ELITE,Radiology Diagnostic Services
SQL,Server Services
SQRIPT,Training
SRTS,Optical
SS,Enterprise Messaging
SSCM,Professional Military Education
SSES,Environmental
SSHClient,Server Services
SSL VPN,Assure Access
SSPQ-X,Mental Healthcare
STA,Laboratory Diagnostic Services
STANCIL,Localized Communications
STARS,Accounting and Finance
STAT,Continuing Health Education
STATA,Provide Comprehensive Health Surveillance
STATDX,Radiology Diagnostic Services
STATISTICA,Provide Comprehensive Health Surveillance
STATIT PIMD,Enterprise-Wide Assessment
STATUS FUNDS DB,Develop and Manage Defense Health Program
STDB,DEFINE THE HEALTH BENEFIT
STEDMANsEMD,Continuing Health Education
STEROTACTIC,Radiology Diagnostic Services
STICU DASHBOARD,DEFINE THE HEALTH BENEFIT
STIM2,Specialty Care
STORES,Inventory Management
STREEM,End User Services
STROBOSCOPE,Specialty Care
STRUXUREWARE,Facilities Support
STSS,End User Services
STUDIOFX,End User Services
SUPERBILL,Beneficiary Services
SUPER 2D-3D,End User Services
SUPPLY RECORD,Medical Logistics Services
SURGICAL ROBOT,Surgery (Inpatient)
SURGIVISION,Specialty Care
SURROUND,Laboratory Diagnostic Services
SURVEY MONKEY,End User Services
SVM,Installation Services
SWA,Information Sharing
SWANK,Staff Development
SWN,Enterprise Messaging
SYMANTEC,End User Services
SYNCSORT,Server Services
SYSBIOCUBE,Information Sharing
SafetyMIS,Risk Management
Scaffold,Laboratory Diagnostic Services
ScanPoint,Radiology Diagnostic Services
ScanTools Plus,End User Services
Seahorse Analyzer,Medical Research and Development
Security Camera,Installation Services
SoftMax Pro,Laboratory Diagnostic Services
Solver,Program-Budget and Performance
Spirometer,Specialty Care
Spyder3Pro,End User Services
Storage,Server Services
Swarm,Spectrum Monitoring
SyBASE,Server Services
T-DOC,Medical Materiel
T-System,Emergency Services
T2T,Collaboration
T2T,Enterprise Messaging
T2T,Access a Healthy and Fit Force
T2T,Mental Healthcare
T2T,Content Delivery
T2T,Content Discovery
TABLEAU,End User Services
TACACS,Assure Access
TAIHOD,Medical Research and Development
TALKSTATION,DEFINE THE HEALTH BENEFIT
TANDBERG-MS,End User Services
TAPDB,Manning
TAPROOT,Risk Management
TBIF,Mental Healthcare
TBII,Mental Healthcare
TEER,Medical Research and Development
TELELIBRARY,Core and Specialty Medical Education and Training Programs
TELELIBRARY-CRD,Content Delivery
TELELIBRARY-My Athens-Single Sign On,Core and Specialty Medical Education and Training Programs
TELELIBRARY-Pediatric Dentistry Database,Core and Specialty Medical Education and Training Programs
TELEMETRY,Inpatient Non-Surgical Treatment
TELE 360,TREATMENT
TEMPUS-PRO,First Responder Care
TERARECON,Radiology Diagnostic Services
TES,Training
TEST SERVER,Server Services
TETRA,Collaboration
TEWLS,Manage Global Supplier Networks
TEWLS,Repair
TEWLS,Medical Equipment and Technology
TEWLS,Logistics Services
TEWLS,Optical
TEWLS,Manage Supplies and Equipment
TEWLS,Medical Logistics Services
TEWLS,Medical Maintenance
TEWLS,Inventory Management
TEWLS,Medical Logistics Management
TEWLS,Deployment and Distribution
TEWLS,Medical Logistics Integration
TEWLS,Medical Materiel
TEWLS,Theater Hospitalization
TEWLS,Operate the Joint Supply Enterprise (JSE)
TEWLS,Assess Global Requirements  Resources  Capabilities and Risks
TEWLS,Manage Patient Movement Items
TEWLS,Cultivate Coordination with Partner Organizations
TEXT CONTROL,Routine Ambulatory Care (Medical)
TF,End User Services
THERASCRIBE,Substance Abuse Care
THERASOFT,Mental Healthcare
THERMO SIEVE,Medical Research and Development
THYROID UPTAKE,Radiology Diagnostic Services
TIMS,Immunization
TIPS-Write,Medical Logistics
TITUS,Enterprise Messaging
TJC,Quality Assurance
TLIQ,Laboratory Diagnostic Services
TMDS,Archive and Retrieve Health-Related Documents and Data
TMIP-J-Inc2,Burn Care
TMIP-J-Inc2,Occupational Health Services
TMIP-J-Inc2,Inpatient Non-Surgical Treatment
TMIP-J-Inc2,Emergency Detainee Healthcare
TMIP-J-Inc2,Physical Rehabilitation
TMIP-J-Inc2,Detainee Healthcare
TMIP-J-Inc2,Provide Comprehensive Health Surveillance
TMIP-J-Inc2,Intensive Care
TMIP-J-Inc2,Medical Care in a CBRNE Environment
TMIP-J-Inc2,Routine Ambulatory Care (Dental)
TMIP-J-Inc2,Forward Resuscitative Care
TMIP-J-Inc2,Organic and Area Medical Support in Theater
TMIP-J-Inc2,Amputee Care
TMIP-J-Inc2,Medical Management (Chronic Illnesses)
TMIP-J-Inc2,Medical Materiel
TMIP-J-Inc2,Blood
TMIP-J-Inc2,Inpatient Diagnostic Services
TMIP-J-Inc2,Routine Ambulatory Care (Medical)
TMIP-J-Inc2,Optimize Health and Fitness of the Deployed Force
TMIP-J-Inc2,Surgery (Inpatient)
TMIP-J-Inc2,Provide Health Risk Evaluation (Characterization)
TMIP-J-Inc2,Theater Hospitalization
TMIP-J-Inc2,Disability Counseling and Coaching
TMIP-J-Inc2,Emergency Healthcare Services
TMIP-J-Inc2,Medical Logistics Management
TMIP-J-Inc2,First Responder Care
TMIP-J-Inc2,Ambulatory Diagnostic Services (Medical)
TMIP-J-Inc2,Provide Health Risk Assessment
TMIP-J-Inc2,Pharmacy Services
TMIP-J-Inc2,Surgery (Ambulatory)
TMIP-J INC 2,Medical Information Management
TMMCA,Manning
TMTL,Core and Specialty Medical Education and Training Programs
TM STIMULUS,Mental Healthcare
TOAD,Enterprise Application Software
TOBACCO CESATION,CLINICAL PREVENTIVE MEDICINE
TOF 5800,Medical Research and Development
TOL,Provide Health-Related Education
TOL,User Access (Portal)
TOL,Enterprise Messaging
TOL,Establish Measures of Performance
TOL,Protect Against Disclosure or Modification of Data
TOL,Assure Access
TOL,Content Discovery
TOL,Information Sharing
TOL,Establish Measures of Effectiveness
TOL,Preventive Medical Services
TOL,Analyze Events
TOL,Content Delivery
TOL,Portal Services
TOMOGRAPHY,Specialty Care
TONOMETER,Specialty Care
TOPAZ ELECTRONIC,Enterprise Application Software
TOPCON,Specialty Care
TOTGUARD,Patient Safety
TOXMSTR,Medical Research and Development
TPFIMS,End User Services
TPOC,Personnel Accountability
TRAC2ES,Aeromedical Evacuation (AE)
TRACE,Operational Test and Evaluation
TRACEMASTERVUE,Specialty Care
TRACER,Facilities Support
TRACK-IT,End User Services
TRACS4LIFE,DEFINE THE HEALTH BENEFIT
TRAIN,Staff Development
TRAKPRO,Provide Comprehensive Health Surveillance
TRANSPRC,Manning
TRAVAX,Ambulatory Diagnostic Services (Medical)
TRDVS,Collaboration
TRDVS,Health Quality and Safety
TRDVS,Pharmacy Services
TREADMILL,Specialty Care
TREND,Protect Against Denial or Degradation of Services
TRESA,Utilization Management
TRI-CARB,Occupational Health Services
TRIPWIRE,Defensive Cyber - Internal Defensive Measures
TRITURUS,Laboratory Diagnostic Services
TRMDU,Medical Research and Development
TRS,Training
TRSP,Staff Development
TRUE UP,Communications and Computers
TRUSCAN32,Specialty Care
TS,End User Services
TSI-SP,Mental Healthcare
TSI AIRFLOW,Environmental
TSKR,Assign Roles and Responsibilities
TSVCRC,Specialty Care
TTD,Environmental
TV,Community Support
TWIN,Specialty Care
TWINLOOK,Specialty Care
TeleDermatology,TREATMENT
TelePathology,TREATMENT
Training-Travel,Staff Development
Transcription,DEFINE THE HEALTH BENEFIT
UBS,Occupational Health Services
UCM,Localized Communications
UFT,DODIN Capabilities
UGVS,End User Services
UIMS,Specialty Care
ULTRAEDIT,End User Services
ULTRASOUND,Archive and Retrieve Health-Related Documents and Data
ULTRASOUND DEVICE,Radiology Diagnostic Services
UMS,Enterprise Messaging
UNITY,Medical Equipment Maintenance
UPAS,Contract Development
UPC2,Medical Research and Development
UPDU,Facilities Support
UPS,Facilities Support
UP TO DATE,Pharmacy Services
URINE ANALYZER,Laboratory Diagnostic Services
USSING,Medical Research and Development
USU SIS,Professional Military Education
UTIL,Facilities Support
Ultrasound Device,Radiology Diagnostic Services
Ultrasound Device-Sonultra,Radiology Diagnostic Services
Urine Analyzer,Laboratory Diagnostic Services
Urodynamics Analyzer,Laboratory Diagnostic Services
VAECS,Immunization
VAERS,Patient Safety
VAPOMETER,Medical Research and Development
VARIAN,Specialty Care
VARIANT,Laboratory Diagnostic Services
VARONIS,Content Discovery
VB,Specialty Care
VBRICK,Content Delivery
VCS,Installation Services
VD-HDPC,Primary Care
VECNA,Primary Care
VEEAM,Server Services
VEGAS,Collaboration
VELOCITY,Installation Services
VERILUM,Medical Equipment Maintenance
VERSUS,Manage Supplies and Equipment
VETSCAN,Medical Research and Development
VFTPS,Server Services
VHI,Primary Care
VI,Information Sharing
VIEWLINC,Medical Logistics Services
VIKINGSELECT,Specialty Care
VILS,Continuing Health Education
VIRTUAL IRAQ,Mental Healthcare
VISCOMETER,Medical Research and Development
VISTA TRIMA,Laboratory Diagnostic Services
VITALOGRAPH,Case Management
VITALVIEW,Medical Research and Development
VK2,Specialty Care
VKIOSK,Primary Care
VMR,Provide Military Working Animal Care
VMWARE,Distributed Computing
VNS,Archive and Retrieve Health-Related Documents and Data
VOCERA,Localized Communications
VOIP,Localized Communications
VORTEQ-DVA,Medical Research and Development
VOVICI,Quality Improvement (QI)
VP,Quality Assurance
VPMI,Enterprise Application Software
VPS,Server Services
VREIP,Provide Comprehensive Health Surveillance
VS,Distributed Computing
VSIMS,Provide Public Health Sanitation  Control of Disease Vectors  and OHT
VSIMS,Readiness Reporting
VSIMS,Provide Health Risk Assessment
VSIMS,Credentialing and Privileging
VSIMS,Provide Comprehensive Health Surveillance
VSIMS,Provide Military Working Animal Care
VSIMS,Provide Food Safety and Inspections
VSIMS,Information Management
VSS,Installation Services
VSSM,Anticipate and Predict Health Threats
VSSM,Medical Management (Chronic Illnesses)
VSSM,Develop and Manage Defense Health Program (DHP)
VSSM,Intensive Care
VSSM,Assess Achievement of Objectives
VSSM,Provide Health Risk Assessment
VSSM,Health Information Performance Assessment
VSSM,Laboratory Diagnostic Services
VSSM,Manage Pay for Performance and Prospective Payment Programs
VSSM,Physical Rehabilitation
VSSM,Surgery (Ambulatory)
VSSM,Provide Military Working Animal Care
VSSM,Burn Care
VSSM,Archive and Retrieve Health-Related Documents and Data
VSSM,Diagnostic Radiology Services
VSSM,Manage Warfighter Performance
VSSM,Assess Effects
VSSM,Surgery (Inpatient)
VSSM,Inpatient Non-Surgical Treatment
VSSM,Pharmacy Services
VSSM,Health Information Technology Requirements and Development
VSSM,Program - Budget and Performance
VSSM,Accounting and Finance
VSSM,Amputee Care
VSSM,Manage DHP Military Personnel (MilPers) by End Strength
VSSM,Manage the Medicare Eligible Retiree Healthcare Fund
VSSM,Emergency Healthcare Services
VSSM,Provide Comprehensive Health Surveillance
VSSM,Inpatient Diagnostic Services
VStu,Server Services
VTA,Beneficiary Services
VTC,Collaboration
VTS-3,Specialty Care
VVS,Server Services
VWORKS,Personnel Accountability
VYOPTA VANALYTICS,Collaboration
VaDoH,Medical Information Management
Visiopharm,Medical Research and Development
Visual Field PLOTTER,Specialty Care
W-J III,Mental Healthcare
WACOMTABLET,End User Services
WAIS-WMS,Mental Healthcare
WAM,Medical Research and Development
WAS XPV,End User Services
WAVEFRONT,Specialty Care
WAVEREADER,Installation Services
WAWF,Monitoring
WCST,Mental Healthcare
WEBEOC,Installation Services
WEBLOGIC,End User Services
WEBSITE,Portal Services
WEBVAX,Medical Materiel
WEB AEFSS,Enterprise Application Software
WEB INSPECT,Protect Against Denial or Degradation of Services
WEB PARTS,Content Delivery
WELCH ALLYN,Specialty Care
WESTCALL,Primary Care
WHONET,Laboratory Diagnostic Services
WIAT-III,Mental Healthcare
WIC PIMS,Community Support
WIC PIMS,Provide Health-Related Education
WII,Community Support
WINCARDID,Assure Access
WINDSX,Installation Services
WINSCP,Content Delivery
WINSQL,Core Enterprise Services
WINS Service,Server Services
WINWEDGE,Information Sharing
WINZIP,End User Services
WIN AUTOMATION,End User Services
WIRESHARK,Defensive Cyber - Internal Defensive Measures
WISC-IV,Mental Healthcare
WISPR,Archive and Retrieve Health-Related Documents and Data
WLAN,Beyond Line of Sight
WLIB MDS,Inventory Management
WMATS,Medical Research and Development
WMIS,Develop and Manage Defense Health Program
WMSNi,Assess Available Capabilities
WMSNi,Utilization Management
WMSNi,Staff Development
WNEST,Net Management
WOLFSENSE,Medical Equipment and Technology
WORLDCAT,Continuing Health Education
WPD,Provide for Non-Medical Countermeasures
WPIC5,Operational Test and Evaluation
WPPSI-III,Mental Healthcare
WRAT4,Specialty Care
WRMT-II,Ambulatory Diagnostic Services (Medical)
WS,Portal Services
WSFH,Quality Improvement (QI)
WSS,Primary Care
WSUS,Server Services
WS FTP,Server Services
WT,Optimize Health and Fitness of the Non-deployed Force
WTU,DEFINE THE HEALTH BENEFIT
WUG,Network Resource Visibility
WWN,Portal Services
WWR,Utilization Management
WYPC,Develop and Manage Defense Health Program
Web SUAT,Screening
Wheel,Medical Research and Development
WinDX,Specialty Care
WinEBC,Beneficiary Services
X-RAY DEVICE,Radiology Diagnostic Services
X-Ray Device,Radiology Diagnostic Services
X-Ray Processor,Radiology Diagnostic Services
X-SCRIBE,Specialty Care
X1,End User Services
XACTA,Net Management
XENAPP,Distributed Computing
XENDESKTOP,End User Services
XIAM,Protect Against Network Infiltration
XLTECH,Specialty Care
XPER,Specialty Care
XTRA,Portal Services
XYBN,Provide Comprehensive Health Surveillance
XYLOC,End User Services
Xigma Track,Medical Research and Development
ZENMAP,Operational Test and Evaluation
Zebra Lab,Medical Research and Development
aLOD,Disability Evaluation
e2569,Beneficiary Services
eBRAP,Portfolio Management
eBRAP,Protect Against Disclosure or Modification of Data
eBRAP,Medical Research and Development
eBRAP,Program - Budget and Performance
eBRAP,Strategy Development
eBRAP,Assess Guidance
eBRAP,User Access (Portal)
eBRAP,Monitor Execution  Assess Effects and Adapt Operations
eBRAP,Develop Objectives
eConsults,Primary Care
eDQ,Provide Comprehensive Health Surveillance
eLIMS,Provide Comprehensive Health Surveillance
eLIMS,Archive and Retrieve Health-Related Documents and Data
eLIMS,Integration (AP)
eLIMS,Public Health Laboratory (PHL) Services
eLIMS,Assess Available Capabilities
eMEB,Medical Support to Disability Evaluation
eRoom,Collaboration
iEHR,Archive and Retrieve Health-Related Documents and Data
iEHR,Distill Information
iEHR,Health Information Technology Requirements and Development
iEHR,Audits
iEHR,Compile Information
iEHR,Integration (AP)
iEHR,Disseminate Information
iEHR,Operational Test and Evaluation
iHRF,Medical Research and Development
iHRF,Collaboration
iHRF,Medical Information Management
iHRF,Content Delivery
iHRF,Enterprise Messaging
iHRF,Content Discovery
iM3,Provide Military Working Animal Care
mJAD,Directory Services
oRTIgo,Medical Equipment Maintenance
vSPHERE,Distributed Computing
xCELLigence,Medical Research and Development
